sku_id,location_id,echelon_type,date,forecast,lead_time,service_level,Promotion,Discount_Percent,Price,Stockout_Flag,On_Hand,Open_POs,Holiday_Flag,Season,Channel,Region_Type,Climate
SKU_1,LOC_A,DC,2025-01-05,240.01,11,0.9,0,0.0,94.55,0,,179.82606888409703,0,Winter,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-01-12,219.22,11,0.9,0,0.0,94.55,0,,88.68542405674097,0,Winter,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-01-19,177.54,11,0.9,0,0.0,94.55,0,,150.29648298866465,0,Winter,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-01-26,154.27,11,0.9,0,0.0,94.55,0,,133.51443395208946,0,Winter,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-02-02,160.35,11,0.9,0,0.0,94.55,0,,91.99686404904263,0,Winter,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-02-09,194.43,11,0.9,0,0.0,94.55,0,,78.05656228362851,0,Winter,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-02-16,163.02,11,0.9,0,0.0,94.55,0,,113.81546579246252,0,Winter,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-02-23,156.19,11,0.9,0,0.0,94.55,0,,86.36145986226204,0,Winter,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-03-02,170.06,11,0.9,0,0.0,92.69,0,,141.59300636624488,0,Spring,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-03-09,157.46,11,0.9,0,0.0,92.69,0,,137.18573321339184,0,Spring,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-03-16,240.63,11,0.9,1,12.22,92.69,0,,129.8884148827379,1,Spring,Ecommerce,Urban,Tropical
SKU_1,LOC_A,DC,2025-03-23,232.56,11,0.9,1,10.05,92.69,0,,70.16220154084614,1,Spring,Ecommerce,Urban,Tropical
SKU_1,LOC_A,WH,2025-01-05,209.84,11,0.95,0,0.0,52.04,0,,172.69505361785934,0,Winter,Ecommerce,Rural,Tropical
SKU_1,LOC_A,WH,2025-01-12,224.59,11,0.95,0,0.0,52.04,0,,126.12016006412543,0,Winter,Ecommerce,Rural,Tropical
SKU_1,LOC_A,WH,2025-01-19,233.79,11,0.95,1,9.31,52.04,0,,142.53903775636132,0,Winter,Ecommerce,Rural,Tropical
SKU_1,LOC_A,WH,2025-01-26,250.05,11,0.95,0,0.0,52.04,0,,144.77202905250027,0,Winter,Ecommerce,Rural,Tropical
SKU_1,LOC_A,WH,2025-02-02,275.0,11,0.95,0,0.0,52.04,0,,145.1008554649417,0,Winter,Ecommerce,Rural,Tropical
SKU_1,LOC_A,WH,2025-02-09,260.45,11,0.95,0,0.0,52.04,0,,166.97680927267155,0,Winter,Ecommerce,Rural,Tropical
SKU_1,LOC_A,WH,2025-02-16,230.47,11,0.95,0,0.0,52.04,0,,164.1541853753042,0,Winter,Ecommerce,Rural,Tropical
