sku_id,location_id,echelon_type,date,forecast,lead_time,service_level
SKU_1,LOC_A,DC,2025-01-05,140.32,9,0.95
SKU_1,LOC_A,DC,2025-01-12,91.45,9,0.95
SKU_1,LOC_A,DC,2025-01-19,116.17,9,0.95
SKU_1,LOC_A,DC,2025-01-26,108.41,9,0.95
SKU_1,LOC_A,DC,2025-02-02,102.23,9,0.95
SKU_1,LOC_A,DC,2025-02-09,89.55,9,0.95
SKU_1,LOC_A,DC,2025-02-16,82.17,9,0.95
SKU_1,LOC_A,DC,2025-02-23,106.5,9,0.95
SKU_1,LOC_A,DC,2025-03-02,101.09,9,0.95
SKU_1,LOC_A,DC,2025-03-09,124.11,9,0.95
SKU_1,LOC_A,DC,2025-03-16,94.48,9,0.95
SKU_1,LOC_A,DC,2025-03-23,96.45,9,0.95
SKU_1,LOC_A,Store,2025-01-05,204.12,10,0.98
SKU_1,LOC_A,Store,2025-01-12,181.03,10,0.98
SKU_1,LOC_A,Store,2025-01-19,166.22,10,0.98
SKU_1,LOC_A,Store,2025-01-26,180.41,10,0.98
SKU_1,LOC_A,Store,2025-02-02,167.54,10,0.98
SKU_1,LOC_A,Store,2025-02-09,163.76,10,0.98
SKU_1,LOC_A,Store,2025-02-16,193.48,10,0.98
SKU_1,LOC_A,Store,2025-02-23,172.0,10,0.98
SKU_1,LOC_A,Store,2025-03-02,191.45,10,0.98
SKU_1,LOC_A,Store,2025-03-09,164.09,10,0.98
SKU_1,LOC_A,Store,2025-03-16,162.79,10,0.98
SKU_1,LOC_A,Store,2025-03-23,163.43,10,0.98
SKU_1,LOC_A,WH,2025-01-05,182.09,14,0.9
SKU_1,LOC_A,WH,2025-01-12,145.08,14,0.9
SKU_1,LOC_A,WH,2025-01-19,162.1,14,0.9
SKU_1,LOC_A,WH,2025-01-26,146.38,14,0.9
SKU_1,LOC_A,WH,2025-02-02,151.87,14,0.9
SKU_1,LOC_A,WH,2025-02-09,171.36,14,0.9
SKU_1,LOC_A,WH,2025-02-16,153.85,14,0.9
SKU_1,LOC_A,WH,2025-02-23,147.29,14,0.9
SKU_1,LOC_A,WH,2025-03-02,135.11,14,0.9
SKU_1,LOC_A,WH,2025-03-09,132.41,14,0.9
SKU_1,LOC_A,WH,2025-03-16,166.9,14,0.9
SKU_1,LOC_A,WH,2025-03-23,149.19,14,0.9
SKU_1,LOC_B,DC,2025-01-05,104.27,18,0.98
SKU_1,LOC_B,DC,2025-01-12,99.23,18,0.98
SKU_1,LOC_B,DC,2025-01-19,82.49,18,0.98
SKU_1,LOC_B,DC,2025-01-26,101.48,18,0.98
SKU_1,LOC_B,DC,2025-02-02,83.98,18,0.98
SKU_1,LOC_B,DC,2025-02-09,122.78,18,0.98
SKU_1,LOC_B,DC,2025-02-16,98.94,18,0.98
SKU_1,LOC_B,DC,2025-02-23,90.33,18,0.98
SKU_1,LOC_B,DC,2025-03-02,71.12,18,0.98
SKU_1,LOC_B,DC,2025-03-09,64.16,18,0.98
SKU_1,LOC_B,DC,2025-03-16,76.53,18,0.98
SKU_1,LOC_B,DC,2025-03-23,86.49,18,0.98
SKU_1,LOC_B,Store,2025-01-05,213.78,8,0.9
SKU_1,LOC_B,Store,2025-01-12,254.46,8,0.9
SKU_1,LOC_B,Store,2025-01-19,241.19,8,0.9
SKU_1,LOC_B,Store,2025-01-26,224.98,8,0.9
SKU_1,LOC_B,Store,2025-02-02,255.67,8,0.9
SKU_1,LOC_B,Store,2025-02-09,233.8,8,0.9
SKU_1,LOC_B,Store,2025-02-16,230.58,8,0.9
SKU_1,LOC_B,Store,2025-02-23,220.12,8,0.9
SKU_1,LOC_B,Store,2025-03-02,224.48,8,0.9
SKU_1,LOC_B,Store,2025-03-09,212.11,8,0.9
SKU_1,LOC_B,Store,2025-03-16,239.5,8,0.9
SKU_1,LOC_B,Store,2025-03-23,229.08,8,0.9
SKU_1,LOC_B,WH,2025-01-05,208.93,10,0.95
SKU_1,LOC_B,WH,2025-01-12,201.41,10,0.95
SKU_1,LOC_B,WH,2025-01-19,207.73,10,0.95
SKU_1,LOC_B,WH,2025-01-26,212.11,10,0.95
SKU_1,LOC_B,WH,2025-02-02,197.54,10,0.95
SKU_1,LOC_B,WH,2025-02-09,211.56,10,0.95
SKU_1,LOC_B,WH,2025-02-16,201.77,10,0.95
SKU_1,LOC_B,WH,2025-02-23,206.06,10,0.95
SKU_1,LOC_B,WH,2025-03-02,193.84,10,0.95
SKU_1,LOC_B,WH,2025-03-09,191.8,10,0.95
SKU_1,LOC_B,WH,2025-03-16,202.91,10,0.95
SKU_1,LOC_B,WH,2025-03-23,191.57,10,0.95
SKU_2,LOC_A,DC,2025-01-05,155.79,11,0.9
SKU_2,LOC_A,DC,2025-01-12,153.5,11,0.9
SKU_2,LOC_A,DC,2025-01-19,157.81,11,0.9
SKU_2,LOC_A,DC,2025-01-26,155.61,11,0.9
SKU_2,LOC_A,DC,2025-02-02,162.15,11,0.9
SKU_2,LOC_A,DC,2025-02-09,164.01,11,0.9
SKU_2,LOC_A,DC,2025-02-16,150.25,11,0.9
SKU_2,LOC_A,DC,2025-02-23,153.67,11,0.9
SKU_2,LOC_A,DC,2025-03-02,149.07,11,0.9
SKU_2,LOC_A,DC,2025-03-09,152.55,11,0.9
SKU_2,LOC_A,DC,2025-03-16,142.32,11,0.9
SKU_2,LOC_A,DC,2025-03-23,145.59,11,0.9
SKU_2,LOC_A,Store,2025-01-05,111.82,11,0.95
SKU_2,LOC_A,Store,2025-01-12,87.96,11,0.95
SKU_2,LOC_A,Store,2025-01-19,123.06,11,0.95
SKU_2,LOC_A,Store,2025-01-26,105.77,11,0.95
SKU_2,LOC_A,Store,2025-02-02,116.74,11,0.95
SKU_2,LOC_A,Store,2025-02-09,113.71,11,0.95
SKU_2,LOC_A,Store,2025-02-16,110.97,11,0.95
SKU_2,LOC_A,Store,2025-02-23,131.0,11,0.95
SKU_2,LOC_A,Store,2025-03-02,116.39,11,0.95
SKU_2,LOC_A,Store,2025-03-09,127.78,11,0.95
SKU_2,LOC_A,Store,2025-03-16,90.77,11,0.95
SKU_2,LOC_A,Store,2025-03-23,132.54,11,0.95
SKU_2,LOC_A,WH,2025-01-05,216.51,6,0.95
SKU_2,LOC_A,WH,2025-01-12,218.89,6,0.95
SKU_2,LOC_A,WH,2025-01-19,224.15,6,0.95
SKU_2,LOC_A,WH,2025-01-26,219.98,6,0.95
SKU_2,LOC_A,WH,2025-02-02,217.6,6,0.95
SKU_2,LOC_A,WH,2025-02-09,233.75,6,0.95
SKU_2,LOC_A,WH,2025-02-16,212.98,6,0.95
SKU_2,LOC_A,WH,2025-02-23,218.39,6,0.95
SKU_2,LOC_A,WH,2025-03-02,213.67,6,0.95
SKU_2,LOC_A,WH,2025-03-09,210.35,6,0.95
SKU_2,LOC_A,WH,2025-03-16,211.55,6,0.95
SKU_2,LOC_A,WH,2025-03-23,214.66,6,0.95
SKU_2,LOC_B,DC,2025-01-05,180.45,20,0.95
SKU_2,LOC_B,DC,2025-01-12,192.13,20,0.95
SKU_2,LOC_B,DC,2025-01-19,188.59,20,0.95
SKU_2,LOC_B,DC,2025-01-26,188.68,20,0.95
SKU_2,LOC_B,DC,2025-02-02,184.19,20,0.95
SKU_2,LOC_B,DC,2025-02-09,178.91,20,0.95
SKU_2,LOC_B,DC,2025-02-16,179.98,20,0.95
SKU_2,LOC_B,DC,2025-02-23,190.29,20,0.95
SKU_2,LOC_B,DC,2025-03-02,175.4,20,0.95
SKU_2,LOC_B,DC,2025-03-09,175.25,20,0.95
SKU_2,LOC_B,DC,2025-03-16,175.5,20,0.95
SKU_2,LOC_B,DC,2025-03-23,173.45,20,0.95
SKU_2,LOC_B,Store,2025-01-05,217.92,10,0.9
SKU_2,LOC_B,Store,2025-01-12,207.64,10,0.9
SKU_2,LOC_B,Store,2025-01-19,205.0,10,0.9
SKU_2,LOC_B,Store,2025-01-26,198.67,10,0.9
SKU_2,LOC_B,Store,2025-02-02,204.09,10,0.9
SKU_2,LOC_B,Store,2025-02-09,197.04,10,0.9
SKU_2,LOC_B,Store,2025-02-16,200.12,10,0.9
SKU_2,LOC_B,Store,2025-02-23,189.11,10,0.9
SKU_2,LOC_B,Store,2025-03-02,193.24,10,0.9
SKU_2,LOC_B,Store,2025-03-09,200.03,10,0.9
SKU_2,LOC_B,Store,2025-03-16,192.53,10,0.9
SKU_2,LOC_B,Store,2025-03-23,193.29,10,0.9
SKU_2,LOC_B,WH,2025-01-05,172.64,7,0.98
SKU_2,LOC_B,WH,2025-01-12,163.25,7,0.98
SKU_2,LOC_B,WH,2025-01-19,167.03,7,0.98
SKU_2,LOC_B,WH,2025-01-26,173.53,7,0.98
SKU_2,LOC_B,WH,2025-02-02,180.65,7,0.98
SKU_2,LOC_B,WH,2025-02-09,175.92,7,0.98
SKU_2,LOC_B,WH,2025-02-16,167.89,7,0.98
SKU_2,LOC_B,WH,2025-02-23,175.51,7,0.98
SKU_2,LOC_B,WH,2025-03-02,170.09,7,0.98
SKU_2,LOC_B,WH,2025-03-09,162.7,7,0.98
SKU_2,LOC_B,WH,2025-03-16,165.81,7,0.98
SKU_2,LOC_B,WH,2025-03-23,169.38,7,0.98
SKU_3,LOC_A,DC,2025-01-05,209.42,20,0.9
SKU_3,LOC_A,DC,2025-01-12,238.84,20,0.9
SKU_3,LOC_A,DC,2025-01-19,201.13,20,0.9
SKU_3,LOC_A,DC,2025-01-26,244.97,20,0.9
SKU_3,LOC_A,DC,2025-02-02,216.2,20,0.9
SKU_3,LOC_A,DC,2025-02-09,205.04,20,0.9
SKU_3,LOC_A,DC,2025-02-16,215.15,20,0.9
SKU_3,LOC_A,DC,2025-02-23,225.32,20,0.9
SKU_3,LOC_A,DC,2025-03-02,205.11,20,0.9
SKU_3,LOC_A,DC,2025-03-09,174.61,20,0.9
SKU_3,LOC_A,DC,2025-03-16,194.43,20,0.9
SKU_3,LOC_A,DC,2025-03-23,197.49,20,0.9
SKU_3,LOC_A,Store,2025-01-05,134.72,15,0.95
SKU_3,LOC_A,Store,2025-01-12,137.73,15,0.95
SKU_3,LOC_A,Store,2025-01-19,133.79,15,0.95
SKU_3,LOC_A,Store,2025-01-26,142.39,15,0.95
SKU_3,LOC_A,Store,2025-02-02,138.35,15,0.95
SKU_3,LOC_A,Store,2025-02-09,145.61,15,0.95
SKU_3,LOC_A,Store,2025-02-16,149.22,15,0.95
SKU_3,LOC_A,Store,2025-02-23,139.69,15,0.95
SKU_3,LOC_A,Store,2025-03-02,127.69,15,0.95
SKU_3,LOC_A,Store,2025-03-09,130.9,15,0.95
SKU_3,LOC_A,Store,2025-03-16,135.7,15,0.95
