sku_id,location_id,echelon_type,date,actual,lead_time,service_level
SKU_1,LOC_A,DC,2024-01-07,79.67,9,0.95
SKU_1,LOC_A,DC,2024-01-14,83.49,9,0.95
SKU_1,LOC_A,DC,2024-01-21,85.13,9,0.95
SKU_1,LOC_A,DC,2024-01-28,93.98,9,0.95
SKU_1,LOC_A,DC,2024-02-04,90.93,9,0.95
SKU_1,LOC_A,DC,2024-02-11,78.93,9,0.95
SKU_1,LOC_A,DC,2024-02-18,83.94,9,0.95
SKU_1,LOC_A,DC,2024-02-25,85.9,9,0.95
SKU_1,LOC_A,DC,2024-03-03,89.8,9,0.95
SKU_1,LOC_A,DC,2024-03-10,89.9,9,0.95
SKU_1,LOC_A,DC,2024-03-17,81.62,9,0.95
SKU_1,LOC_A,DC,2024-03-24,94.88,9,0.95
SKU_1,LOC_A,DC,2024-03-31,91.26,9,0.95
SKU_1,LOC_A,DC,2024-04-07,83.5,9,0.95
SKU_1,LOC_A,DC,2024-04-14,82.64,9,0.95
SKU_1,LOC_A,DC,2024-04-21,76.28,9,0.95
SKU_1,LOC_A,DC,2024-04-28,75.11,9,0.95
SKU_1,LOC_A,DC,2024-05-05,80.21,9,0.95
SKU_1,LOC_A,DC,2024-05-12,75.38,9,0.95
SKU_1,LOC_A,DC,2024-05-19,64.77,9,0.95
SKU_1,LOC_A,DC,2024-05-26,70.1,9,0.95
SKU_1,LOC_A,DC,2024-06-02,78.66,9,0.95
SKU_1,LOC_A,DC,2024-06-09,67.38,9,0.95
SKU_1,LOC_A,DC,2024-06-16,75.68,9,0.95
SKU_1,LOC_A,DC,2024-06-23,91.11,9,0.95
SKU_1,LOC_A,DC,2024-06-30,79.81,9,0.95
SKU_1,LOC_A,DC,2024-07-07,85.46,9,0.95
SKU_1,LOC_A,DC,2024-07-14,91.65,9,0.95
SKU_1,LOC_A,DC,2024-07-21,82.2,9,0.95
SKU_1,LOC_A,DC,2024-07-28,89.12,9,0.95
SKU_1,LOC_A,DC,2024-08-04,98.26,9,0.95
SKU_1,LOC_A,DC,2024-08-11,104.5,9,0.95
SKU_1,LOC_A,DC,2024-08-18,95.18,9,0.95
SKU_1,LOC_A,DC,2024-08-25,106.04,9,0.95
SKU_1,LOC_A,DC,2024-09-01,99.42,9,0.95
SKU_1,LOC_A,DC,2024-09-08,100.32,9,0.95
SKU_1,LOC_A,DC,2024-09-15,101.07,9,0.95
SKU_1,LOC_A,DC,2024-09-22,97.54,9,0.95
SKU_1,LOC_A,DC,2024-09-29,103.65,9,0.95
SKU_1,LOC_A,DC,2024-10-06,99.25,9,0.95
SKU_1,LOC_A,DC,2024-10-13,84.75,9,0.95
SKU_1,LOC_A,DC,2024-10-20,92.35,9,0.95
SKU_1,LOC_A,DC,2024-10-27,81.7,9,0.95
SKU_1,LOC_A,DC,2024-11-03,89.92,9,0.95
SKU_1,LOC_A,DC,2024-11-10,91.23,9,0.95
SKU_1,LOC_A,DC,2024-11-17,92.1,9,0.95
SKU_1,LOC_A,DC,2024-11-24,97.69,9,0.95
SKU_1,LOC_A,DC,2024-12-01,101.96,9,0.95
SKU_1,LOC_A,DC,2024-12-08,99.08,9,0.95
SKU_1,LOC_A,DC,2024-12-15,96.74,9,0.95
SKU_1,LOC_A,DC,2024-12-22,100.04,9,0.95
SKU_1,LOC_A,DC,2024-12-29,98.07,9,0.95
SKU_1,LOC_A,Store,2024-01-07,143.18,10,0.98
SKU_1,LOC_A,Store,2024-01-14,146.42,10,0.98
SKU_1,LOC_A,Store,2024-01-21,145.1,10,0.98
SKU_1,LOC_A,Store,2024-01-28,150.9,10,0.98
SKU_1,LOC_A,Store,2024-02-04,152.46,10,0.98
SKU_1,LOC_A,Store,2024-02-11,156.97,10,0.98
SKU_1,LOC_A,Store,2024-02-18,150.55,10,0.98
SKU_1,LOC_A,Store,2024-02-25,146.0,10,0.98
SKU_1,LOC_A,Store,2024-03-03,160.02,10,0.98
SKU_1,LOC_A,Store,2024-03-10,151.8,10,0.98
SKU_1,LOC_A,Store,2024-03-17,145.4,10,0.98
SKU_1,LOC_A,Store,2024-03-24,153.64,10,0.98
SKU_1,LOC_A,Store,2024-03-31,144.67,10,0.98
SKU_1,LOC_A,Store,2024-04-07,149.29,10,0.98
SKU_1,LOC_A,Store,2024-04-14,147.15,10,0.98
SKU_1,LOC_A,Store,2024-04-21,145.82,10,0.98
SKU_1,LOC_A,Store,2024-04-28,148.43,10,0.98
SKU_1,LOC_A,Store,2024-05-05,150.64,10,0.98
SKU_1,LOC_A,Store,2024-05-12,139.63,10,0.98
SKU_1,LOC_A,Store,2024-05-19,137.62,10,0.98
SKU_1,LOC_A,Store,2024-05-26,143.72,10,0.98
SKU_1,LOC_A,Store,2024-06-02,142.33,10,0.98
SKU_1,LOC_A,Store,2024-06-09,141.87,10,0.98
SKU_1,LOC_A,Store,2024-06-16,137.39,10,0.98
SKU_1,LOC_A,Store,2024-06-23,155.28,10,0.98
SKU_1,LOC_A,Store,2024-06-30,157.51,10,0.98
SKU_1,LOC_A,Store,2024-07-07,153.73,10,0.98
SKU_1,LOC_A,Store,2024-07-14,159.66,10,0.98
SKU_1,LOC_A,Store,2024-07-21,156.99,10,0.98
SKU_1,LOC_A,Store,2024-07-28,160.83,10,0.98
SKU_1,LOC_A,Store,2024-08-04,163.36,10,0.98
SKU_1,LOC_A,Store,2024-08-11,168.13,10,0.98
SKU_1,LOC_A,Store,2024-08-18,166.7,10,0.98
SKU_1,LOC_A,Store,2024-08-25,162.55,10,0.98
SKU_1,LOC_A,Store,2024-09-01,163.96,10,0.98
SKU_1,LOC_A,Store,2024-09-08,166.02,10,0.98
SKU_1,LOC_A,Store,2024-09-15,166.28,10,0.98
SKU_1,LOC_A,Store,2024-09-22,161.99,10,0.98
SKU_1,LOC_A,Store,2024-09-29,157.26,10,0.98
SKU_1,LOC_A,Store,2024-10-06,160.47,10,0.98
SKU_1,LOC_A,Store,2024-10-13,160.44,10,0.98
SKU_1,LOC_A,Store,2024-10-20,150.67,10,0.98
SKU_1,LOC_A,Store,2024-10-27,160.84,10,0.98
SKU_1,LOC_A,Store,2024-11-03,157.66,10,0.98
SKU_1,LOC_A,Store,2024-11-10,146.03,10,0.98
SKU_1,LOC_A,Store,2024-11-17,148.78,10,0.98
SKU_1,LOC_A,Store,2024-11-24,156.64,10,0.98
SKU_1,LOC_A,Store,2024-12-01,161.37,10,0.98
SKU_1,LOC_A,Store,2024-12-08,159.85,10,0.98
SKU_1,LOC_A,Store,2024-12-15,162.68,10,0.98
SKU_1,LOC_A,Store,2024-12-22,174.01,10,0.98
SKU_1,LOC_A,Store,2024-12-29,164.99,10,0.98
SKU_1,LOC_A,WH,2024-01-07,119.88,14,0.9
SKU_1,LOC_A,WH,2024-01-14,129.04,14,0.9
SKU_1,LOC_A,WH,2024-01-21,122.91,14,0.9
SKU_1,LOC_A,WH,2024-01-28,125.06,14,0.9
SKU_1,LOC_A,WH,2024-02-04,125.53,14,0.9
SKU_1,LOC_A,WH,2024-02-11,132.36,14,0.9
SKU_1,LOC_A,WH,2024-02-18,143.74,14,0.9
SKU_1,LOC_A,WH,2024-02-25,127.49,14,0.9
SKU_1,LOC_A,WH,2024-03-03,138.0,14,0.9
SKU_1,LOC_A,WH,2024-03-10,141.16,14,0.9
SKU_1,LOC_A,WH,2024-03-17,131.2,14,0.9
SKU_1,LOC_A,WH,2024-03-24,133.66,14,0.9
SKU_1,LOC_A,WH,2024-03-31,133.33,14,0.9
SKU_1,LOC_A,WH,2024-04-07,127.24,14,0.9
SKU_1,LOC_A,WH,2024-04-14,126.8,14,0.9
SKU_1,LOC_A,WH,2024-04-21,116.38,14,0.9
SKU_1,LOC_A,WH,2024-04-28,123.78,14,0.9
SKU_1,LOC_A,WH,2024-05-05,123.95,14,0.9
SKU_1,LOC_A,WH,2024-05-12,127.9,14,0.9
SKU_1,LOC_A,WH,2024-05-19,122.74,14,0.9
SKU_1,LOC_A,WH,2024-05-26,119.37,14,0.9
SKU_1,LOC_A,WH,2024-06-02,127.32,14,0.9
SKU_1,LOC_A,WH,2024-06-09,124.24,14,0.9
SKU_1,LOC_A,WH,2024-06-16,122.69,14,0.9
SKU_1,LOC_A,WH,2024-06-23,132.63,14,0.9
SKU_1,LOC_A,WH,2024-06-30,137.89,14,0.9
SKU_1,LOC_A,WH,2024-07-07,138.26,14,0.9
SKU_1,LOC_A,WH,2024-07-14,135.53,14,0.9
SKU_1,LOC_A,WH,2024-07-21,150.39,14,0.9
SKU_1,LOC_A,WH,2024-07-28,151.68,14,0.9
SKU_1,LOC_A,WH,2024-08-04,145.56,14,0.9
SKU_1,LOC_A,WH,2024-08-11,147.56,14,0.9
SKU_1,LOC_A,WH,2024-08-18,142.62,14,0.9
SKU_1,LOC_A,WH,2024-08-25,142.12,14,0.9
SKU_1,LOC_A,WH,2024-09-01,152.78,14,0.9
SKU_1,LOC_A,WH,2024-09-08,149.72,14,0.9
SKU_1,LOC_A,WH,2024-09-15,140.33,14,0.9
SKU_1,LOC_A,WH,2024-09-22,141.06,14,0.9
SKU_1,LOC_A,WH,2024-09-29,140.37,14,0.9
SKU_1,LOC_A,WH,2024-10-06,144.47,14,0.9
SKU_1,LOC_A,WH,2024-10-13,138.59,14,0.9
SKU_1,LOC_A,WH,2024-10-20,139.14,14,0.9
SKU_1,LOC_A,WH,2024-10-27,130.44,14,0.9
SKU_1,LOC_A,WH,2024-11-03,132.0,14,0.9
SKU_1,LOC_A,WH,2024-11-10,133.48,14,0.9
SKU_1,LOC_A,WH,2024-11-17,141.35,14,0.9
SKU_1,LOC_A,WH,2024-11-24,121.43,14,0.9
SKU_1,LOC_A,WH,2024-12-01,140.23,14,0.9
SKU_1,LOC_A,WH,2024-12-08,133.49,14,0.9
SKU_1,LOC_A,WH,2024-12-15,134.2,14,0.9
SKU_1,LOC_A,WH,2024-12-22,143.14,14,0.9
SKU_1,LOC_A,WH,2024-12-29,140.18,14,0.9
SKU_1,LOC_B,DC,2024-01-07,54.99,18,0.98
SKU_1,LOC_B,DC,2024-01-14,69.75,18,0.98
SKU_1,LOC_B,DC,2024-01-21,64.23,18,0.98
SKU_1,LOC_B,DC,2024-01-28,68.91,18,0.98
SKU_1,LOC_B,DC,2024-02-04,70.7,18,0.98
SKU_1,LOC_B,DC,2024-02-11,63.25,18,0.98
SKU_1,LOC_B,DC,2024-02-18,67.13,18,0.98
SKU_1,LOC_B,DC,2024-02-25,72.76,18,0.98
SKU_1,LOC_B,DC,2024-03-03,77.7,18,0.98
SKU_1,LOC_B,DC,2024-03-10,67.7,18,0.98
SKU_1,LOC_B,DC,2024-03-17,75.59,18,0.98
SKU_1,LOC_B,DC,2024-03-24,71.97,18,0.98
SKU_1,LOC_B,DC,2024-03-31,59.19,18,0.98
SKU_1,LOC_B,DC,2024-04-07,66.4,18,0.98
SKU_1,LOC_B,DC,2024-04-14,62.63,18,0.98
SKU_1,LOC_B,DC,2024-04-21,52.89,18,0.98
SKU_1,LOC_B,DC,2024-04-28,58.73,18,0.98
SKU_1,LOC_B,DC,2024-05-05,50.97,18,0.98
SKU_1,LOC_B,DC,2024-05-12,57.6,18,0.98
SKU_1,LOC_B,DC,2024-05-19,54.06,18,0.98
SKU_1,LOC_B,DC,2024-05-26,53.36,18,0.98
SKU_1,LOC_B,DC,2024-06-02,58.72,18,0.98
SKU_1,LOC_B,DC,2024-06-09,75.33,18,0.98
SKU_1,LOC_B,DC,2024-06-16,66.13,18,0.98
SKU_1,LOC_B,DC,2024-06-23,65.85,18,0.98
SKU_1,LOC_B,DC,2024-06-30,68.39,18,0.98
SKU_1,LOC_B,DC,2024-07-07,70.37,18,0.98
SKU_1,LOC_B,DC,2024-07-14,78.49,18,0.98
SKU_1,LOC_B,DC,2024-07-21,78.38,18,0.98
SKU_1,LOC_B,DC,2024-07-28,77.91,18,0.98
SKU_1,LOC_B,DC,2024-08-04,81.56,18,0.98
SKU_1,LOC_B,DC,2024-08-11,83.56,18,0.98
SKU_1,LOC_B,DC,2024-08-18,81.89,18,0.98
SKU_1,LOC_B,DC,2024-08-25,92.21,18,0.98
SKU_1,LOC_B,DC,2024-09-01,93.88,18,0.98
SKU_1,LOC_B,DC,2024-09-08,90.33,18,0.98
SKU_1,LOC_B,DC,2024-09-15,79.03,18,0.98
SKU_1,LOC_B,DC,2024-09-22,80.02,18,0.98
SKU_1,LOC_B,DC,2024-09-29,81.38,18,0.98
SKU_1,LOC_B,DC,2024-10-06,77.56,18,0.98
SKU_1,LOC_B,DC,2024-10-13,75.84,18,0.98
SKU_1,LOC_B,DC,2024-10-20,64.6,18,0.98
SKU_1,LOC_B,DC,2024-10-27,71.67,18,0.98
SKU_1,LOC_B,DC,2024-11-03,71.52,18,0.98
SKU_1,LOC_B,DC,2024-11-10,72.33,18,0.98
SKU_1,LOC_B,DC,2024-11-17,71.48,18,0.98
SKU_1,LOC_B,DC,2024-11-24,67.22,18,0.98
SKU_1,LOC_B,DC,2024-12-01,74.38,18,0.98
SKU_1,LOC_B,DC,2024-12-08,74.58,18,0.98
SKU_1,LOC_B,DC,2024-12-15,83.3,18,0.98
SKU_1,LOC_B,DC,2024-12-22,70.28,18,0.98
